"0","dim(data)"
"1","[1]"
"1"," 2000"
"1","   10"
"1","
"
"0","str(data)"
"1","tibble [2,000 × 10]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","participant_id            "
"1",""
"1",":"
"1"," num [1:2000] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex                       "
"1",""
"1",":"
"1"," chr [1:2000] "
"1",""
"1","""M"" ""M"" ""M"" ""M"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age                       "
"1",""
"1",":"
"1"," num [1:2000] "
"1",""
"1","46 25 53 46 32 28 34 34 49 60"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","measurement_date          "
"1",""
"1",":"
"1"," chr [1:2000] "
"1",""
"1","""2019-01-19"" ""2018-03-16"" ""2017-06-02"" ""2018-02-11"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bmi                       "
"1",""
"1",":"
"1"," num [1:2000] "
"1",""
"1","26.5 28.8 25.7 28 25 24.7 24.7 27.8 25 24.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percent_body_fat          "
"1",""
"1",":"
"1"," num [1:2000] "
"1",""
"1","45 45 45 45 57.7 60 60 45 45 45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hand_grip_strength_kg     "
"1",""
"1",":"
"1"," num [1:2000] "
"1",""
"1","47 28 37.7 48.9 20 21.2 28.9 38.2 41.9 34.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sit_and_reach_cm          "
"1",""
"1",":"
"1"," num [1:2000] "
"1",""
"1","13.4 -1.2 4.5 9 14.8 13.1 3.9 17.1 9.9 14.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sit_ups_count             "
"1",""
"1",":"
"1"," num [1:2000] "
"1",""
"1","13 19 18 20 23 27 17 12 12 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vo2_estimate_ml_per_kg_min"
"1",""
"1",":"
"1"," num [1:2000] "
"1",""
"1","29.8 46.5 37.2 52.5 24.6 30.1 30 45.7 39.5 28.8"
"1",""
"1"," ..."
"1",""
"1","
"
"0","colnames(data)"
"1"," [1]"
"1"," ""participant_id""            "
"1"," ""sex""                       "
"1","
"
"1"," [3]"
"1"," ""age""                       "
"1"," ""measurement_date""          "
"1","
"
"1"," [5]"
"1"," ""bmi""                       "
"1"," ""percent_body_fat""          "
"1","
"
"1"," [7]"
"1"," ""hand_grip_strength_kg""     "
"1"," ""sit_and_reach_cm""          "
"1","
"
"1"," [9]"
"1"," ""sit_ups_count""             "
"1"," ""vo2_estimate_ml_per_kg_min"""
"1","
"
"0","sapply(data, class)"
"1","            participant_id "
"1","                       sex "
"1","                       age "
"1","
"
"1","                 ""numeric"" "
"1","               ""character"" "
"1","                 ""numeric"" "
"1","
"
"1","          measurement_date "
"1","                       bmi "
"1","          percent_body_fat "
"1","
"
"1","               ""character"" "
"1","                 ""numeric"" "
"1","                 ""numeric"" "
"1","
"
"1","     hand_grip_strength_kg "
"1","          sit_and_reach_cm "
"1","             sit_ups_count "
"1","
"
"1","                 ""numeric"" "
"1","                 ""numeric"" "
"1","                 ""numeric"" "
"1","
"
"1","vo2_estimate_ml_per_kg_min "
"1","
"
"1","                 ""numeric"" "
"1","
"
